Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CARGA           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ORDENA          reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    RBRACE          reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 364

    (36) dim_index1 -> LBRACK pnExp6 exp . pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (184) pnActivaArray -> .

    RBRACK          reduce using rule 184 (pnActivaArray -> .)

    pnActivaArray                  shift and go to state 370

state 365

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON . pnCarga
    (185) pnCarga -> .

    ID              reduce using rule 185 (pnCarga -> .)
    REGRESA         reduce using rule 185 (pnCarga -> .)
    LEE             reduce using rule 185 (pnCarga -> .)
    ESCRIBE         reduce using rule 185 (pnCarga -> .)
    CARGA           reduce using rule 185 (pnCarga -> .)
    SI              reduce using rule 185 (pnCarga -> .)
    MIENTRAS        reduce using rule 185 (pnCarga -> .)
    DESDE           reduce using rule 185 (pnCarga -> .)
    VARIABLES       reduce using rule 185 (pnCarga -> .)
    HISTOGRAMA      reduce using rule 185 (pnCarga -> .)
    PLOTLINE        reduce using rule 185 (pnCarga -> .)
    ORDENA          reduce using rule 185 (pnCarga -> .)
    RBRACE          reduce using rule 185 (pnCarga -> .)

    pnCarga                        shift and go to state 371

state 366

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . pnFunEsp2
    (140) pnFunEsp2 -> .

    MUL             reduce using rule 140 (pnFunEsp2 -> .)
    DIV             reduce using rule 140 (pnFunEsp2 -> .)
    ADD             reduce using rule 140 (pnFunEsp2 -> .)
    SUB             reduce using rule 140 (pnFunEsp2 -> .)
    LT              reduce using rule 140 (pnFunEsp2 -> .)
    GT              reduce using rule 140 (pnFunEsp2 -> .)
    LE              reduce using rule 140 (pnFunEsp2 -> .)
    GE              reduce using rule 140 (pnFunEsp2 -> .)
    NOT_EQUAL       reduce using rule 140 (pnFunEsp2 -> .)
    EQUAL           reduce using rule 140 (pnFunEsp2 -> .)
    AND             reduce using rule 140 (pnFunEsp2 -> .)
    OR              reduce using rule 140 (pnFunEsp2 -> .)
    ASSIGN          reduce using rule 140 (pnFunEsp2 -> .)
    RPAREN          reduce using rule 140 (pnFunEsp2 -> .)
    SEMICOLON       reduce using rule 140 (pnFunEsp2 -> .)
    COMMA           reduce using rule 140 (pnFunEsp2 -> .)
    RBRACK          reduce using rule 140 (pnFunEsp2 -> .)
    HASTA           reduce using rule 140 (pnFunEsp2 -> .)
    HACER           reduce using rule 140 (pnFunEsp2 -> .)

    pnFunEsp2                      shift and go to state 372

state 367

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt . COMMA CTE_INT pnCteInt RPAREN pnFunEsp3

    COMMA           shift and go to state 373


state 368

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque . pnCiclos8
    (175) pnCiclos8 -> .

    ID              reduce using rule 175 (pnCiclos8 -> .)
    REGRESA         reduce using rule 175 (pnCiclos8 -> .)
    LEE             reduce using rule 175 (pnCiclos8 -> .)
    ESCRIBE         reduce using rule 175 (pnCiclos8 -> .)
    CARGA           reduce using rule 175 (pnCiclos8 -> .)
    SI              reduce using rule 175 (pnCiclos8 -> .)
    MIENTRAS        reduce using rule 175 (pnCiclos8 -> .)
    DESDE           reduce using rule 175 (pnCiclos8 -> .)
    VARIABLES       reduce using rule 175 (pnCiclos8 -> .)
    HISTOGRAMA      reduce using rule 175 (pnCiclos8 -> .)
    PLOTLINE        reduce using rule 175 (pnCiclos8 -> .)
    ORDENA          reduce using rule 175 (pnCiclos8 -> .)
    RBRACE          reduce using rule 175 (pnCiclos8 -> .)

    pnCiclos8                      shift and go to state 374

state 369

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON . pnFunEspVoid1
    (142) pnFunEspVoid1 -> .

    ID              reduce using rule 142 (pnFunEspVoid1 -> .)
    REGRESA         reduce using rule 142 (pnFunEspVoid1 -> .)
    LEE             reduce using rule 142 (pnFunEspVoid1 -> .)
    ESCRIBE         reduce using rule 142 (pnFunEspVoid1 -> .)
    CARGA           reduce using rule 142 (pnFunEspVoid1 -> .)
    SI              reduce using rule 142 (pnFunEspVoid1 -> .)
    MIENTRAS        reduce using rule 142 (pnFunEspVoid1 -> .)
    DESDE           reduce using rule 142 (pnFunEspVoid1 -> .)
    VARIABLES       reduce using rule 142 (pnFunEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 142 (pnFunEspVoid1 -> .)
    PLOTLINE        reduce using rule 142 (pnFunEspVoid1 -> .)
    ORDENA          reduce using rule 142 (pnFunEspVoid1 -> .)
    RBRACE          reduce using rule 142 (pnFunEspVoid1 -> .)

    pnFunEspVoid1                  shift and go to state 375

state 370

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray . RBRACK pnExp7 pnMatrizAcc

    RBRACK          shift and go to state 376


state 371

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .

    ID              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    REGRESA         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    LEE             reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    ESCRIBE         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    CARGA           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    SI              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    MIENTRAS        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    DESDE           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    VARIABLES       reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    HISTOGRAMA      reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    PLOTLINE        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    ORDENA          reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    RBRACE          reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)


state 372

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .

    MUL             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    DIV             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ADD             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SUB             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    NOT_EQUAL       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    EQUAL           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    AND             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    OR              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ASSIGN          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RPAREN          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SEMICOLON       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    COMMA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RBRACK          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HASTA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HACER           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)


state 373

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA . CTE_INT pnCteInt RPAREN pnFunEsp3

    CTE_INT         shift and go to state 377


state 374

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .

    ID              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    REGRESA         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    LEE             reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    ESCRIBE         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    CARGA           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    SI              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    MIENTRAS        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    DESDE           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    VARIABLES       reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    HISTOGRAMA      reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    PLOTLINE        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    ORDENA          reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    RBRACE          reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)


state 375

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .

    ID              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    LEE             reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    CARGA           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ORDENA          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    RBRACE          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 376

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK . pnExp7 pnMatrizAcc
    (155) pnExp7 -> .

    ASSIGN          reduce using rule 155 (pnExp7 -> .)
    MUL             reduce using rule 155 (pnExp7 -> .)
    DIV             reduce using rule 155 (pnExp7 -> .)
    ADD             reduce using rule 155 (pnExp7 -> .)
    SUB             reduce using rule 155 (pnExp7 -> .)
    LT              reduce using rule 155 (pnExp7 -> .)
    GT              reduce using rule 155 (pnExp7 -> .)
    LE              reduce using rule 155 (pnExp7 -> .)
    GE              reduce using rule 155 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 155 (pnExp7 -> .)
    EQUAL           reduce using rule 155 (pnExp7 -> .)
    AND             reduce using rule 155 (pnExp7 -> .)
    OR              reduce using rule 155 (pnExp7 -> .)
    RPAREN          reduce using rule 155 (pnExp7 -> .)
    SEMICOLON       reduce using rule 155 (pnExp7 -> .)
    COMMA           reduce using rule 155 (pnExp7 -> .)
    RBRACK          reduce using rule 155 (pnExp7 -> .)
    HASTA           reduce using rule 155 (pnExp7 -> .)
    HACER           reduce using rule 155 (pnExp7 -> .)

    pnExp7                         shift and go to state 378

state 377

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN pnFunEsp3
