Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 289

    (98) meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .

    ASSIGN          reduce using rule 98 (meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .)
    RPAREN          reduce using rule 98 (meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .)


state 290

    (72) decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque . sino pnQuadGenCond2
    (73) sino -> . SINO pnQuadGenCond3 bloque
    (74) sino -> . empty
    (126) empty -> .

    SINO            shift and go to state 299
    ID              reduce using rule 126 (empty -> .)
    REGRESA         reduce using rule 126 (empty -> .)
    LEE             reduce using rule 126 (empty -> .)
    ESCRIBE         reduce using rule 126 (empty -> .)
    CARGA           reduce using rule 126 (empty -> .)
    SI              reduce using rule 126 (empty -> .)
    MIENTRAS        reduce using rule 126 (empty -> .)
    DESDE           reduce using rule 126 (empty -> .)
    VARIABLES       reduce using rule 126 (empty -> .)
    PLOTHIST        reduce using rule 126 (empty -> .)
    PLOTLINE        reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    sino                           shift and go to state 300
    empty                          shift and go to state 301

state 291

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA . ca RPAREN SEMICOLON
    (70) ca -> . ID
    (71) ca -> . CTE_INT

    ID              shift and go to state 277
    CTE_INT         shift and go to state 276

    ca                             shift and go to state 302

state 292

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque . pnQuadGenCiclos3
    (161) pnQuadGenCiclos3 -> .

    ID              reduce using rule 161 (pnQuadGenCiclos3 -> .)
    REGRESA         reduce using rule 161 (pnQuadGenCiclos3 -> .)
    LEE             reduce using rule 161 (pnQuadGenCiclos3 -> .)
    ESCRIBE         reduce using rule 161 (pnQuadGenCiclos3 -> .)
    CARGA           reduce using rule 161 (pnQuadGenCiclos3 -> .)
    SI              reduce using rule 161 (pnQuadGenCiclos3 -> .)
    MIENTRAS        reduce using rule 161 (pnQuadGenCiclos3 -> .)
    DESDE           reduce using rule 161 (pnQuadGenCiclos3 -> .)
    VARIABLES       reduce using rule 161 (pnQuadGenCiclos3 -> .)
    PLOTHIST        reduce using rule 161 (pnQuadGenCiclos3 -> .)
    PLOTLINE        reduce using rule 161 (pnQuadGenCiclos3 -> .)
    RBRACE          reduce using rule 161 (pnQuadGenCiclos3 -> .)

    pnQuadGenCiclos3               shift and go to state 303

state 293

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 304

state 294

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .

    MUL             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    DIV             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ADD             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SUB             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    AND             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    OR              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HASTA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    COMMA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HACER           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)


state 295

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 305


state 296

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA . pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (164) pnQuadGenCiclos6 -> .

    LPAREN          reduce using rule 164 (pnQuadGenCiclos6 -> .)
    CTE_CH          reduce using rule 164 (pnQuadGenCiclos6 -> .)
    CTE_STR         reduce using rule 164 (pnQuadGenCiclos6 -> .)
    SUB             reduce using rule 164 (pnQuadGenCiclos6 -> .)
    ID              reduce using rule 164 (pnQuadGenCiclos6 -> .)
    CORRELACIONA    reduce using rule 164 (pnQuadGenCiclos6 -> .)
    CTE_INT         reduce using rule 164 (pnQuadGenCiclos6 -> .)
    CTE_FLOAT       reduce using rule 164 (pnQuadGenCiclos6 -> .)
    MEDIA           reduce using rule 164 (pnQuadGenCiclos6 -> .)
    MEDIANA         reduce using rule 164 (pnQuadGenCiclos6 -> .)
    MODA            reduce using rule 164 (pnQuadGenCiclos6 -> .)
    VARIANZA        reduce using rule 164 (pnQuadGenCiclos6 -> .)

    pnQuadGenCiclos6               shift and go to state 306

state 297

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 298

    (87) v_exp -> VARIABLES LBRACK exp RBRACK .

    RPAREN          reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)
    COMMA           reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)


state 299

    (73) sino -> SINO . pnQuadGenCond3 bloque
    (158) pnQuadGenCond3 -> .

    LBRACE          reduce using rule 158 (pnQuadGenCond3 -> .)

    pnQuadGenCond3                 shift and go to state 307

state 300

    (72) decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino . pnQuadGenCond2
    (157) pnQuadGenCond2 -> .

    ID              reduce using rule 157 (pnQuadGenCond2 -> .)
    REGRESA         reduce using rule 157 (pnQuadGenCond2 -> .)
    LEE             reduce using rule 157 (pnQuadGenCond2 -> .)
    ESCRIBE         reduce using rule 157 (pnQuadGenCond2 -> .)
    CARGA           reduce using rule 157 (pnQuadGenCond2 -> .)
    SI              reduce using rule 157 (pnQuadGenCond2 -> .)
    MIENTRAS        reduce using rule 157 (pnQuadGenCond2 -> .)
    DESDE           reduce using rule 157 (pnQuadGenCond2 -> .)
    VARIABLES       reduce using rule 157 (pnQuadGenCond2 -> .)
    PLOTHIST        reduce using rule 157 (pnQuadGenCond2 -> .)
    PLOTLINE        reduce using rule 157 (pnQuadGenCond2 -> .)
    RBRACE          reduce using rule 157 (pnQuadGenCond2 -> .)

    pnQuadGenCond2                 shift and go to state 308

state 301

    (74) sino -> empty .

    ID              reduce using rule 74 (sino -> empty .)
    REGRESA         reduce using rule 74 (sino -> empty .)
    LEE             reduce using rule 74 (sino -> empty .)
    ESCRIBE         reduce using rule 74 (sino -> empty .)
    CARGA           reduce using rule 74 (sino -> empty .)
    SI              reduce using rule 74 (sino -> empty .)
    MIENTRAS        reduce using rule 74 (sino -> empty .)
    DESDE           reduce using rule 74 (sino -> empty .)
    VARIABLES       reduce using rule 74 (sino -> empty .)
    PLOTHIST        reduce using rule 74 (sino -> empty .)
    PLOTLINE        reduce using rule 74 (sino -> empty .)
    RBRACE          reduce using rule 74 (sino -> empty .)


state 302

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca . RPAREN SEMICOLON

    RPAREN          shift and go to state 309


state 303

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .

    ID              reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    REGRESA         reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    LEE             reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    ESCRIBE         reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    CARGA           reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    SI              reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    MIENTRAS        reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    DESDE           reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    VARIABLES       reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    PLOTHIST        reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    PLOTLINE        reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)
    RBRACE          reduce using rule 75 (condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3 .)


state 304

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp . RPAREN

    RPAREN          shift and go to state 310


state 305

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 306

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 . exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 311

state 307

    (73) sino -> SINO pnQuadGenCond3 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 312

state 308

    (72) decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .

    ID              reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    REGRESA         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    LEE             reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    ESCRIBE         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    CARGA           reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    SI              reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
    MIENTRAS        reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2 .)
