Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    MIENTRAS        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    DESDE           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    VARIABLES       reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    HISTOGRAMA      reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    PLOTLINE        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    ORDENA          reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    RBRACE          reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)


state 383

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .

    MUL             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    DIV             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ADD             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SUB             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    NOT_EQUAL       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    EQUAL           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    AND             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    OR              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ASSIGN          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RPAREN          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SEMICOLON       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    COMMA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RBRACK          reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HASTA           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HACER           reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)


state 384

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA . CTE_INT pnCteInt RPAREN pnFunEsp3

    CTE_INT         shift and go to state 388


state 385

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .

    ID              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    REGRESA         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    LEE             reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    ESCRIBE         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    CARGA           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    SI              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    MIENTRAS        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    DESDE           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    VARIABLES       reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    HISTOGRAMA      reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    PLOTLINE        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    ORDENA          reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    RBRACE          reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)


state 386

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .

    ID              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    LEE             reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    CARGA           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ORDENA          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    RBRACE          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 387

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK . pnExp7 pnMatrizAcc
    (157) pnExp7 -> .

    ASSIGN          reduce using rule 157 (pnExp7 -> .)
    MUL             reduce using rule 157 (pnExp7 -> .)
    DIV             reduce using rule 157 (pnExp7 -> .)
    ADD             reduce using rule 157 (pnExp7 -> .)
    SUB             reduce using rule 157 (pnExp7 -> .)
    LT              reduce using rule 157 (pnExp7 -> .)
    GT              reduce using rule 157 (pnExp7 -> .)
    LE              reduce using rule 157 (pnExp7 -> .)
    GE              reduce using rule 157 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 157 (pnExp7 -> .)
    EQUAL           reduce using rule 157 (pnExp7 -> .)
    AND             reduce using rule 157 (pnExp7 -> .)
    OR              reduce using rule 157 (pnExp7 -> .)
    RPAREN          reduce using rule 157 (pnExp7 -> .)
    SEMICOLON       reduce using rule 157 (pnExp7 -> .)
    COMMA           reduce using rule 157 (pnExp7 -> .)
    RBRACK          reduce using rule 157 (pnExp7 -> .)
    HASTA           reduce using rule 157 (pnExp7 -> .)
    HACER           reduce using rule 157 (pnExp7 -> .)

    pnExp7                         shift and go to state 389

state 388

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN pnFunEsp3
    (147) pnCteInt -> .

    RPAREN          reduce using rule 147 (pnCteInt -> .)

    pnCteInt                       shift and go to state 390

state 389

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 . pnMatrizAcc
    (185) pnMatrizAcc -> .

    ASSIGN          reduce using rule 185 (pnMatrizAcc -> .)
    MUL             reduce using rule 185 (pnMatrizAcc -> .)
    DIV             reduce using rule 185 (pnMatrizAcc -> .)
    ADD             reduce using rule 185 (pnMatrizAcc -> .)
    SUB             reduce using rule 185 (pnMatrizAcc -> .)
    LT              reduce using rule 185 (pnMatrizAcc -> .)
    GT              reduce using rule 185 (pnMatrizAcc -> .)
    LE              reduce using rule 185 (pnMatrizAcc -> .)
    GE              reduce using rule 185 (pnMatrizAcc -> .)
    NOT_EQUAL       reduce using rule 185 (pnMatrizAcc -> .)
    EQUAL           reduce using rule 185 (pnMatrizAcc -> .)
    AND             reduce using rule 185 (pnMatrizAcc -> .)
    OR              reduce using rule 185 (pnMatrizAcc -> .)
    RPAREN          reduce using rule 185 (pnMatrizAcc -> .)
    SEMICOLON       reduce using rule 185 (pnMatrizAcc -> .)
    COMMA           reduce using rule 185 (pnMatrizAcc -> .)
    RBRACK          reduce using rule 185 (pnMatrizAcc -> .)
    HASTA           reduce using rule 185 (pnMatrizAcc -> .)
    HACER           reduce using rule 185 (pnMatrizAcc -> .)

    pnMatrizAcc                    shift and go to state 391

state 390

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt . RPAREN pnFunEsp3

    RPAREN          shift and go to state 392


state 391

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)


state 392

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . pnFunEsp3
    (142) pnFunEsp3 -> .

    MUL             reduce using rule 142 (pnFunEsp3 -> .)
    DIV             reduce using rule 142 (pnFunEsp3 -> .)
    ADD             reduce using rule 142 (pnFunEsp3 -> .)
    SUB             reduce using rule 142 (pnFunEsp3 -> .)
    LT              reduce using rule 142 (pnFunEsp3 -> .)
    GT              reduce using rule 142 (pnFunEsp3 -> .)
    LE              reduce using rule 142 (pnFunEsp3 -> .)
    GE              reduce using rule 142 (pnFunEsp3 -> .)
    NOT_EQUAL       reduce using rule 142 (pnFunEsp3 -> .)
    EQUAL           reduce using rule 142 (pnFunEsp3 -> .)
    AND             reduce using rule 142 (pnFunEsp3 -> .)
    OR              reduce using rule 142 (pnFunEsp3 -> .)
    ASSIGN          reduce using rule 142 (pnFunEsp3 -> .)
    RPAREN          reduce using rule 142 (pnFunEsp3 -> .)
    SEMICOLON       reduce using rule 142 (pnFunEsp3 -> .)
    COMMA           reduce using rule 142 (pnFunEsp3 -> .)
    RBRACK          reduce using rule 142 (pnFunEsp3 -> .)
    HASTA           reduce using rule 142 (pnFunEsp3 -> .)
    HACER           reduce using rule 142 (pnFunEsp3 -> .)

    pnFunEsp3                      shift and go to state 393

state 393

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .

    MUL             reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    DIV             reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    ADD             reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    SUB             reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    LT              reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    GT              reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    LE              reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    GE              reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    NOT_EQUAL       reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    EQUAL           reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    AND             reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    OR              reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    ASSIGN          reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    RPAREN          reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
    SEMICOLON       reduce using rule 80 (funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3 .)
