Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 302

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 311


state 303

    (87) v_exp -> VARIABLES LBRACK exp RBRACK .

    RPAREN          reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)
    COMMA           reduce using rule 87 (v_exp -> VARIABLES LBRACK exp RBRACK .)


state 304

    (73) sino -> SINO . pnCond3 bloque
    (162) pnCond3 -> .

    LBRACE          reduce using rule 162 (pnCond3 -> .)

    pnCond3                        shift and go to state 312

state 305

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino . pnCond2
    (161) pnCond2 -> .

    ID              reduce using rule 161 (pnCond2 -> .)
    REGRESA         reduce using rule 161 (pnCond2 -> .)
    LEE             reduce using rule 161 (pnCond2 -> .)
    ESCRIBE         reduce using rule 161 (pnCond2 -> .)
    CARGA           reduce using rule 161 (pnCond2 -> .)
    SI              reduce using rule 161 (pnCond2 -> .)
    MIENTRAS        reduce using rule 161 (pnCond2 -> .)
    DESDE           reduce using rule 161 (pnCond2 -> .)
    VARIABLES       reduce using rule 161 (pnCond2 -> .)
    PLOTHIST        reduce using rule 161 (pnCond2 -> .)
    PLOTLINE        reduce using rule 161 (pnCond2 -> .)
    RBRACE          reduce using rule 161 (pnCond2 -> .)

    pnCond2                        shift and go to state 313

state 306

    (74) sino -> empty .

    ID              reduce using rule 74 (sino -> empty .)
    REGRESA         reduce using rule 74 (sino -> empty .)
    LEE             reduce using rule 74 (sino -> empty .)
    ESCRIBE         reduce using rule 74 (sino -> empty .)
    CARGA           reduce using rule 74 (sino -> empty .)
    SI              reduce using rule 74 (sino -> empty .)
    MIENTRAS        reduce using rule 74 (sino -> empty .)
    DESDE           reduce using rule 74 (sino -> empty .)
    VARIABLES       reduce using rule 74 (sino -> empty .)
    PLOTHIST        reduce using rule 74 (sino -> empty .)
    PLOTLINE        reduce using rule 74 (sino -> empty .)
    RBRACE          reduce using rule 74 (sino -> empty .)


state 307

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca . RPAREN SEMICOLON

    RPAREN          shift and go to state 314


state 308

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .

    ID              reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    REGRESA         reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    LEE             reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    ESCRIBE         reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    CARGA           reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    SI              reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    MIENTRAS        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    DESDE           reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    VARIABLES       reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTHIST        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTLINE        reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    RBRACE          reduce using rule 75 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)


state 309

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp . RPAREN

    RPAREN          shift and go to state 315


state 310

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 . exp pnCiclos7 HACER bloque pnCiclos8
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 316

state 311

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 312

    (73) sino -> SINO pnCond3 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 59

    bloque                         shift and go to state 317

state 313

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .

    ID              reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    REGRESA         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    LEE             reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    ESCRIBE         reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    CARGA           reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    SI              reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    MIENTRAS        reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    DESDE           reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    VARIABLES       reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    PLOTHIST        reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    PLOTLINE        reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    RBRACE          reduce using rule 72 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)


state 314

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 318


state 315

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .

    MUL             reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    DIV             reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    ADD             reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    SUB             reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    COMMA           reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LT              reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GT              reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LE              reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GE              reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    AND             reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    OR              reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HASTA           reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HACER           reduce using rule 82 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)


state 316

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp . pnCiclos7 HACER bloque pnCiclos8
    (169) pnCiclos7 -> .

    HACER           reduce using rule 169 (pnCiclos7 -> .)

    pnCiclos7                      shift and go to state 319

state 317

    (73) sino -> SINO pnCond3 bloque .

    ID              reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    REGRESA         reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    LEE             reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    ESCRIBE         reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    CARGA           reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    SI              reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    MIENTRAS        reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    DESDE           reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    VARIABLES       reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    PLOTHIST        reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    PLOTLINE        reduce using rule 73 (sino -> SINO pnCond3 bloque .)
    RBRACE          reduce using rule 73 (sino -> SINO pnCond3 bloque .)


state 318

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .

    ID              reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    REGRESA         reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    LEE             reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    CARGA           reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    SI              reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    DESDE           reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)


state 319

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 . HACER bloque pnCiclos8

    HACER           shift and go to state 320


state 320

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER . bloque pnCiclos8
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 59

    bloque                         shift and go to state 321

state 321

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque . pnCiclos8
    (170) pnCiclos8 -> .

    ID              reduce using rule 170 (pnCiclos8 -> .)
    REGRESA         reduce using rule 170 (pnCiclos8 -> .)
