Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    COMMA           shift and go to state 283


state 273

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 284


state 274

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 285

state 275

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 286


state 276

    (88) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 287


state 277

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 79 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 278

    (74) sino -> SINO . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 288

state 279

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .

    ID              reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    REGRESA         reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    LEE             reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    ESCRIBE         reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    CARGA           reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    SI              reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    MIENTRAS        reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    DESDE           reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    VARIABLES       reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    DISTRIBUCION    reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    TENDENCIA       reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)
    RBRACE          reduce using rule 73 (decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino .)


state 280

    (75) sino -> empty .

    ID              reduce using rule 75 (sino -> empty .)
    REGRESA         reduce using rule 75 (sino -> empty .)
    LEE             reduce using rule 75 (sino -> empty .)
    ESCRIBE         reduce using rule 75 (sino -> empty .)
    CARGA           reduce using rule 75 (sino -> empty .)
    SI              reduce using rule 75 (sino -> empty .)
    MIENTRAS        reduce using rule 75 (sino -> empty .)
    DESDE           reduce using rule 75 (sino -> empty .)
    VARIABLES       reduce using rule 75 (sino -> empty .)
    DISTRIBUCION    reduce using rule 75 (sino -> empty .)
    TENDENCIA       reduce using rule 75 (sino -> empty .)
    RBRACE          reduce using rule 75 (sino -> empty .)


state 281

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA . ca RPAREN SEMICOLON
    (71) ca -> . ID
    (72) ca -> . CTE_INT

    ID              shift and go to state 268
    CTE_INT         shift and go to state 267

    ca                             shift and go to state 289

state 282

    (82) funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .

    MUL             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    DIV             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ADD             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SUB             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LT              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GT              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LE              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GE              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    AND             reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    OR              reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    COMMA           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HASTA           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HACER           reduce using rule 82 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)


state 283

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 290

state 284

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 291


state 285

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .

    ID              reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    LEE             reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    CARGA           reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    SI              reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    VARIABLES       reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    DISTRIBUCION    reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    TENDENCIA       reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)
    RBRACE          reduce using rule 77 (no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque .)


state 286

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 287

    (88) v_exp -> VARIABLES LBRACK exp RBRACK .

    RPAREN          reduce using rule 88 (v_exp -> VARIABLES LBRACK exp RBRACK .)
    COMMA           reduce using rule 88 (v_exp -> VARIABLES LBRACK exp RBRACK .)


state 288

    (74) sino -> SINO bloque .

    ID              reduce using rule 74 (sino -> SINO bloque .)
    REGRESA         reduce using rule 74 (sino -> SINO bloque .)
    LEE             reduce using rule 74 (sino -> SINO bloque .)
    ESCRIBE         reduce using rule 74 (sino -> SINO bloque .)
    CARGA           reduce using rule 74 (sino -> SINO bloque .)
    SI              reduce using rule 74 (sino -> SINO bloque .)
    MIENTRAS        reduce using rule 74 (sino -> SINO bloque .)
    DESDE           reduce using rule 74 (sino -> SINO bloque .)
    VARIABLES       reduce using rule 74 (sino -> SINO bloque .)
    DISTRIBUCION    reduce using rule 74 (sino -> SINO bloque .)
    TENDENCIA       reduce using rule 74 (sino -> SINO bloque .)
    RBRACE          reduce using rule 74 (sino -> SINO bloque .)


state 289

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca . RPAREN SEMICOLON

    RPAREN          shift and go to state 292


state 290

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp . RPAREN

    RPAREN          shift and go to state 293


state 291

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 292

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 294


state 293

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .

    MUL             reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    DIV             reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    ADD             reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    SUB             reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LT              reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GT              reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    LE              reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    GE              reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    AND             reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    OR              reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    COMMA           reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HASTA           reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)
    HACER           reduce using rule 83 (funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN .)


state 294

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .

    ID              reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    REGRESA         reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    LEE             reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    CARGA           reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    SI              reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    DESDE           reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 70 (carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON .)
