Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 348

    (36) dim_index1 -> LBRACK pnExp6 exp . pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (181) pnActivaArray -> .

    RBRACK          reduce using rule 181 (pnActivaArray -> .)

    pnActivaArray                  shift and go to state 353

state 349

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON . pnCarga
    (182) pnCarga -> .

    ID              reduce using rule 182 (pnCarga -> .)
    REGRESA         reduce using rule 182 (pnCarga -> .)
    LEE             reduce using rule 182 (pnCarga -> .)
    ESCRIBE         reduce using rule 182 (pnCarga -> .)
    CARGA           reduce using rule 182 (pnCarga -> .)
    SI              reduce using rule 182 (pnCarga -> .)
    MIENTRAS        reduce using rule 182 (pnCarga -> .)
    DESDE           reduce using rule 182 (pnCarga -> .)
    VARIABLES       reduce using rule 182 (pnCarga -> .)
    HISTOGRAMA      reduce using rule 182 (pnCarga -> .)
    PLOTLINE        reduce using rule 182 (pnCarga -> .)
    RBRACE          reduce using rule 182 (pnCarga -> .)

    pnCarga                        shift and go to state 354

state 350

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . pnFunEsp2
    (139) pnFunEsp2 -> .

    MUL             reduce using rule 139 (pnFunEsp2 -> .)
    DIV             reduce using rule 139 (pnFunEsp2 -> .)
    ADD             reduce using rule 139 (pnFunEsp2 -> .)
    SUB             reduce using rule 139 (pnFunEsp2 -> .)
    LT              reduce using rule 139 (pnFunEsp2 -> .)
    GT              reduce using rule 139 (pnFunEsp2 -> .)
    LE              reduce using rule 139 (pnFunEsp2 -> .)
    GE              reduce using rule 139 (pnFunEsp2 -> .)
    NOT_EQUAL       reduce using rule 139 (pnFunEsp2 -> .)
    EQUAL           reduce using rule 139 (pnFunEsp2 -> .)
    AND             reduce using rule 139 (pnFunEsp2 -> .)
    OR              reduce using rule 139 (pnFunEsp2 -> .)
    ASSIGN          reduce using rule 139 (pnFunEsp2 -> .)
    RPAREN          reduce using rule 139 (pnFunEsp2 -> .)
    SEMICOLON       reduce using rule 139 (pnFunEsp2 -> .)
    COMMA           reduce using rule 139 (pnFunEsp2 -> .)
    RBRACK          reduce using rule 139 (pnFunEsp2 -> .)
    HASTA           reduce using rule 139 (pnFunEsp2 -> .)
    HACER           reduce using rule 139 (pnFunEsp2 -> .)

    pnFunEsp2                      shift and go to state 355

state 351

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque . pnCiclos8
    (172) pnCiclos8 -> .

    ID              reduce using rule 172 (pnCiclos8 -> .)
    REGRESA         reduce using rule 172 (pnCiclos8 -> .)
    LEE             reduce using rule 172 (pnCiclos8 -> .)
    ESCRIBE         reduce using rule 172 (pnCiclos8 -> .)
    CARGA           reduce using rule 172 (pnCiclos8 -> .)
    SI              reduce using rule 172 (pnCiclos8 -> .)
    MIENTRAS        reduce using rule 172 (pnCiclos8 -> .)
    DESDE           reduce using rule 172 (pnCiclos8 -> .)
    VARIABLES       reduce using rule 172 (pnCiclos8 -> .)
    HISTOGRAMA      reduce using rule 172 (pnCiclos8 -> .)
    PLOTLINE        reduce using rule 172 (pnCiclos8 -> .)
    RBRACE          reduce using rule 172 (pnCiclos8 -> .)

    pnCiclos8                      shift and go to state 356

state 352

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON . pnFunEspVoid1
    (140) pnFunEspVoid1 -> .

    ID              reduce using rule 140 (pnFunEspVoid1 -> .)
    REGRESA         reduce using rule 140 (pnFunEspVoid1 -> .)
    LEE             reduce using rule 140 (pnFunEspVoid1 -> .)
    ESCRIBE         reduce using rule 140 (pnFunEspVoid1 -> .)
    CARGA           reduce using rule 140 (pnFunEspVoid1 -> .)
    SI              reduce using rule 140 (pnFunEspVoid1 -> .)
    MIENTRAS        reduce using rule 140 (pnFunEspVoid1 -> .)
    DESDE           reduce using rule 140 (pnFunEspVoid1 -> .)
    VARIABLES       reduce using rule 140 (pnFunEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 140 (pnFunEspVoid1 -> .)
    PLOTLINE        reduce using rule 140 (pnFunEspVoid1 -> .)
    RBRACE          reduce using rule 140 (pnFunEspVoid1 -> .)

    pnFunEspVoid1                  shift and go to state 357

state 353

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray . RBRACK pnExp7 pnMatrizAcc

    RBRACK          shift and go to state 358


state 354

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .

    ID              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    REGRESA         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    LEE             reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    ESCRIBE         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    CARGA           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    SI              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    MIENTRAS        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    DESDE           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    VARIABLES       reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    HISTOGRAMA      reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    PLOTLINE        reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    RBRACE          reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)


state 355

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .

    MUL             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    DIV             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ADD             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SUB             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LT              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GT              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    LE              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    GE              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    NOT_EQUAL       reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    EQUAL           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    AND             reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    OR              reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    ASSIGN          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RPAREN          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    SEMICOLON       reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    COMMA           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    RBRACK          reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HASTA           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)
    HACER           reduce using rule 78 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2 .)


state 356

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .

    ID              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    REGRESA         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    LEE             reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    ESCRIBE         reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    CARGA           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    SI              reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    MIENTRAS        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    DESDE           reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    VARIABLES       reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    HISTOGRAMA      reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    PLOTLINE        reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)
    RBRACE          reduce using rule 74 (no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8 .)


state 357

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .

    ID              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    LEE             reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    CARGA           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    RBRACE          reduce using rule 76 (funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 358

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK . pnExp7 pnMatrizAcc
    (152) pnExp7 -> .

    ASSIGN          reduce using rule 152 (pnExp7 -> .)
    MUL             reduce using rule 152 (pnExp7 -> .)
    DIV             reduce using rule 152 (pnExp7 -> .)
    ADD             reduce using rule 152 (pnExp7 -> .)
    SUB             reduce using rule 152 (pnExp7 -> .)
    LT              reduce using rule 152 (pnExp7 -> .)
    GT              reduce using rule 152 (pnExp7 -> .)
    LE              reduce using rule 152 (pnExp7 -> .)
    GE              reduce using rule 152 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 152 (pnExp7 -> .)
    EQUAL           reduce using rule 152 (pnExp7 -> .)
    AND             reduce using rule 152 (pnExp7 -> .)
    OR              reduce using rule 152 (pnExp7 -> .)
    RPAREN          reduce using rule 152 (pnExp7 -> .)
    SEMICOLON       reduce using rule 152 (pnExp7 -> .)
    COMMA           reduce using rule 152 (pnExp7 -> .)
    RBRACK          reduce using rule 152 (pnExp7 -> .)
    HASTA           reduce using rule 152 (pnExp7 -> .)
    HACER           reduce using rule 152 (pnExp7 -> .)

    pnExp7                         shift and go to state 359

state 359

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 . pnMatrizAcc
    (180) pnMatrizAcc -> .

    ASSIGN          reduce using rule 180 (pnMatrizAcc -> .)
    MUL             reduce using rule 180 (pnMatrizAcc -> .)
    DIV             reduce using rule 180 (pnMatrizAcc -> .)
    ADD             reduce using rule 180 (pnMatrizAcc -> .)
    SUB             reduce using rule 180 (pnMatrizAcc -> .)
    LT              reduce using rule 180 (pnMatrizAcc -> .)
    GT              reduce using rule 180 (pnMatrizAcc -> .)
    LE              reduce using rule 180 (pnMatrizAcc -> .)
    GE              reduce using rule 180 (pnMatrizAcc -> .)
    NOT_EQUAL       reduce using rule 180 (pnMatrizAcc -> .)
    EQUAL           reduce using rule 180 (pnMatrizAcc -> .)
    AND             reduce using rule 180 (pnMatrizAcc -> .)
    OR              reduce using rule 180 (pnMatrizAcc -> .)
    RPAREN          reduce using rule 180 (pnMatrizAcc -> .)
    SEMICOLON       reduce using rule 180 (pnMatrizAcc -> .)
    COMMA           reduce using rule 180 (pnMatrizAcc -> .)
    RBRACK          reduce using rule 180 (pnMatrizAcc -> .)
    HASTA           reduce using rule 180 (pnMatrizAcc -> .)
    HACER           reduce using rule 180 (pnMatrizAcc -> .)

    pnMatrizAcc                    shift and go to state 360

state 360

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc .)
